,Date,Cum_deaths,7-day Average New Deaths,New Deaths Rate,7-day Average New Death Rate,Total Death Rate
0,2021-01-01,388,426.8,122.58,154.4,9306.47
1,2022-01-01,268,225.0,81.99,86.44,23791.81
2,2021-01-02,372,421.6,126.34,151.59,9432.78
3,2022-01-02,230,225.20000000000002,59.94,79.7,23851.8
4,2021-01-03,352,411.9,129.85,145.23,9562.64
5,2022-01-03,274,234.0,117.64,86.22,23969.39
6,2021-01-04,372,401.59999999999997,156.18,139.17,9718.8
7,2022-01-04,270,241.5,78.46,80.4,24047.85
8,2021-01-05,384,395.9,132.45,141.75,9851.29
9,2022-01-05,238,240.2,87.69,80.3,24135.57
10,2021-01-06,368,386.1,148.92,142.78,10000.16
11,2022-01-06,294,250.9,83.68,83.46,24219.25
12,2021-01-07,340,367.40000000000003,121.59,133.96,10121.8
13,2022-01-07,262,261.8,57.38,80.93,24276.65
14,2021-01-08,332,359.8,113.00999999999999,132.64,10234.79
15,2022-01-08,280,263.6,83.36,81.16,24360.0
16,2021-01-09,346,355.9,116.99,131.3,10351.8
17,2022-01-09,306,274.7,105.05,87.63,24465.06
18,2021-01-10,318,351.5,148.68,133.97,10500.5
19,2022-01-10,264,273.5,87.22999999999999,83.26,24552.32
20,2021-01-11,332,346.0,105.52,126.76,10605.98
21,2022-01-11,348,284.5,87.25,84.51,24639.579999999998
22,2021-01-12,296,333.09999999999997,148.03,128.96,10753.98
23,2022-01-12,274,289.8,84.46,84.05,24724.07
24,2021-01-13,298,322.8,99.46000000000001,121.87,10853.46
25,2022-01-13,330,294.5,87.66,84.64,24811.77
26,2021-01-14,316,319.8,118.03,121.35,10971.5
27,2022-01-14,348,307.0,105.34,91.48,24917.13
28,2021-01-15,314,317.1,116.61,121.92,11088.07
29,2022-01-15,302,310.1,83.64,91.58,25000.74
30,2021-01-16,330,314.8,141.02,125.33,11229.11
31,2022-01-16,282,306.7,68.48,86.31,25069.26
32,2021-01-17,336,317.3,100.75,118.46000000000001,11329.86
33,2022-01-17,302,312.29999999999995,94.31,87.32,25163.53
34,2021-01-18,328,317.0,138.95,123.25999999999999,11468.85
35,2022-01-18,286,303.4,68.03,84.58,25231.6
36,2021-01-19,278,314.2,79.13,113.44,11547.92
37,2022-01-19,326,310.9,71.22,82.69,25302.84
38,2021-01-20,288,312.5,80.48,110.67,11628.43
39,2022-01-20,280,303.4,62.01,79.04,25364.850000000002
40,2021-01-21,270,306.2,86.43,106.19,11714.89
41,2022-01-21,344,303.2,128.04,82.27,25492.93
42,2021-01-22,294,303.2,121.47999999999999,106.84,11836.35
43,2022-01-22,278,299.6,85.89,82.58,25578.82
44,2021-01-23,254,292.90000000000003,99.37,100.94,11935.75
45,2022-01-23,282,299.2,86.99,85.21,25665.82
46,2021-01-24,284,285.2,84.92,98.7,12020.65
47,2022-01-24,292,297.8,68.23,81.49,25734.04
48,2021-01-25,310,282.7,82.32,90.56,12102.99
49,2022-01-25,258,294.09999999999997,73.01,82.21,25807.079999999998
50,2021-01-26,234,276.09999999999997,65.53,88.65,12168.56
51,2022-01-26,260,284.8,70.32000000000001,82.09,25877.38
52,2021-01-27,230,268.0,82.75999999999999,88.97,12251.28
53,2022-01-27,228,277.2,65.52,82.55,25942.91
54,2021-01-28,252,265.3,107.08,91.89,12358.32
55,2022-01-28,230,261.3,72.27,74.62,26015.17
56,2021-01-29,198,251.7,50.51,81.76,12408.8
57,2022-01-29,238,255.3,70.78,72.47,26085.99
58,2021-01-30,198,243.4,60.92,76.25,12469.77
59,2022-01-30,236,248.6,80.75999999999999,71.58,26166.72
60,2021-01-31,198,231.1,52.61,71.69,12522.41
61,2022-01-31,242,241.5,87.59,74.3,26254.29
62,2021-02-01,202,215.7,55.65,67.83,12578.06
63,2022-02-01,250,240.1,75.81,74.71,26330.14
64,2021-02-02,200,210.9,52.45,65.95,12630.45
65,2022-02-02,200,231.9,47.51,71.45,26377.59
66,2021-02-03,206,207.2,49.31,61.2,12679.76
67,2022-02-03,196,227.29999999999998,54.54,69.9,26432.13
68,2021-02-04,164,195.1,44.67,52.3,12724.45
69,2022-02-04,204,223.6,98.75,73.67999999999999,26530.91
70,2021-02-05,168,190.6,59.22,53.55,12783.65
71,2022-02-05,158,212.1,45.18,70.0,26576.08
72,2021-02-06,166,185.6,50.940000000000005,52.12,12834.6
73,2022-02-06,164,201.70000000000002,50.4,65.66,26626.51
74,2021-02-07,144,178.2,34.13,49.47,12868.71
75,2022-02-07,164,190.70000000000002,44.7,59.58,26671.19
76,2021-02-08,172,173.9,45.17,47.96,12913.86
77,2022-02-08,182,180.8,67.07,58.31,26738.21
