,Date,Actual,forecast_date,location,target,type,quantile,value,Prediction,New Cases_y,Error,Accuracy,RawError
0,2020-08-02,1154,2020-08-03,42,1 wk ahead inc case,point,,5611.584782481252,801.6549689258931,,0.305324983599746,0.694675016400254,-0.305324983599746
1,2020-08-03,1674,2020-08-03,42,1 wk ahead inc case,point,,5611.584782481252,801.6549689258931,,0.5211141165317246,0.47888588346827543,-0.5211141165317246
2,2020-08-04,1446,2020-08-03,42,1 wk ahead inc case,point,,5611.584782481252,801.6549689258931,,0.445605139055399,0.554394860944601,-0.445605139055399
3,2020-08-05,1620,2020-08-03,42,1 wk ahead inc case,point,,5611.584782481252,801.6549689258931,,0.5051512537494487,0.4948487462505513,-0.5051512537494487
4,2020-08-06,1532,2020-08-03,42,1 wk ahead inc case,point,,5611.584782481252,801.6549689258931,,0.47672652158884266,0.5232734784111573,-0.47672652158884266
5,2020-08-07,1640,2020-08-03,42,1 wk ahead inc case,point,,5611.584782481252,801.6549689258931,,0.5111859945573822,0.48881400544261777,-0.5111859945573822
6,2020-08-08,1556,2020-08-03,42,1 wk ahead inc case,point,,5611.584782481252,801.6549689258931,1556.0,0.4847975778111227,0.5152024221888774,-0.4847975778111227
7,2020-08-09,1238,2020-08-10,42,1 wk ahead inc case,point,,5169.395,738.485,,0.4034854604200323,0.5965145395799677,-0.4034854604200323
8,2020-08-10,1636,2020-08-10,42,1 wk ahead inc case,point,,5169.395,738.485,,0.5486033007334963,0.4513966992665037,-0.5486033007334963
9,2020-08-11,1774,2020-08-10,42,1 wk ahead inc case,point,,5169.395,738.485,,0.5837175873731679,0.4162824126268321,-0.5837175873731679
10,2020-08-12,2060,2020-08-10,42,1 wk ahead inc case,point,,5169.395,738.485,,0.64151213592233,0.35848786407766997,-0.64151213592233
11,2020-08-13,1688,2020-08-10,42,1 wk ahead inc case,point,,5169.395,738.485,,0.5625088862559242,0.4374911137440758,-0.5625088862559242
12,2020-08-14,1694,2020-08-10,42,1 wk ahead inc case,point,,5169.395,738.485,,0.5640584415584415,0.43594155844155846,-0.5640584415584415
13,2020-08-15,1368,2020-08-10,42,1 wk ahead inc case,point,,5169.395,738.485,1368.0,0.46017178362573097,0.539828216374269,-0.46017178362573097
14,2020-08-16,882,2020-08-17,42,1 wk ahead inc case,point,,4972.4748,710.3535428571429,,0.19461049562682212,0.8053895043731779,-0.19461049562682212
15,2020-08-17,1304,2020-08-17,42,1 wk ahead inc case,point,,4972.4748,710.3535428571429,,0.4552503505696757,0.5447496494303243,-0.4552503505696757
16,2020-08-18,1222,2020-08-17,42,1 wk ahead inc case,point,,4972.4748,710.3535428571429,,0.41869595510872104,0.581304044891279,-0.41869595510872104
17,2020-08-19,1552,2020-08-17,42,1 wk ahead inc case,point,,4972.4748,710.3535428571429,,0.5422979749631811,0.4577020250368189,-0.5422979749631811
18,2020-08-20,1476,2020-08-17,42,1 wk ahead inc case,point,,4972.4748,710.3535428571429,,0.5187306620209059,0.4812693379790941,-0.5187306620209059
19,2020-08-21,1600,2020-08-17,42,1 wk ahead inc case,point,,4972.4748,710.3535428571429,,0.5560290357142857,0.44397096428571425,-0.5560290357142857
20,2020-08-22,1200,2020-08-17,42,1 wk ahead inc case,point,,4972.4748,710.3535428571429,1200.0,0.40803871428571425,0.5919612857142857,-0.40803871428571425
21,2020-08-23,848,2020-08-24,42,1 wk ahead inc case,point,,4562.3778,651.7682571428571,,0.23140535714285718,0.7685946428571429,-0.23140535714285718
22,2020-08-24,1188,2020-08-24,42,1 wk ahead inc case,point,,4562.3778,651.7682571428571,,0.45137352092352095,0.548626479076479,-0.45137352092352095
23,2020-08-25,1016,2020-08-24,42,1 wk ahead inc case,point,,4562.3778,651.7682571428571,,0.3584958098987627,0.6415041901012373,-0.3584958098987627
24,2020-08-26,1278,2020-08-24,42,1 wk ahead inc case,point,,4562.3778,651.7682571428571,,0.49000918846411806,0.509990811535882,-0.49000918846411806
25,2020-08-27,1702,2020-08-24,42,1 wk ahead inc case,point,,4562.3778,651.7682571428571,,0.6170574282356891,0.3829425717643109,-0.6170574282356891
26,2020-08-28,1664,2020-08-24,42,1 wk ahead inc case,point,,4562.3778,651.7682571428571,,0.6083123454670329,0.39168765453296706,-0.6083123454670329
27,2020-08-29,1380,2020-08-24,42,1 wk ahead inc case,point,,4562.3778,651.7682571428571,1380.0,0.5277041614906832,0.4722958385093168,-0.5277041614906832
