"Recip_County","FIPS","Completeness_pct","Administered_Dose1_Recip","Administered_Dose1_Recip_5Plus","Administered_Dose1_Recip_5PlusPop_Pct","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","Series_Complete_Yes","Series_Complete_Pop_Pct","Series_Complete_5Plus","Series_Complete_5PlusPop_Pct","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Booster_Doses","Booster_Doses_Vax_Pct","Booster_Doses_12Plus","Booster_Doses_12Plus_Vax_Pct","Booster_Doses_18Plus","Booster_Doses_18Plus_Vax_Pct","Booster_Doses_50Plus","Booster_Doses_50Plus_Vax_Pct","Booster_Doses_65Plus","Booster_Doses_65Plus_Vax_Pct","Series_Complete_Pop_Pct_SVI","Series_Complete_5PlusPop_Pct_SVI","Series_Complete_12PlusPop_Pct_SVI","Series_Complete_18PlusPop_Pct_SVI","Series_Complete_65PlusPop_Pct_SVI","Series_Complete_Pop_Pct_UR_Equity","Series_Complete_5PlusPop_Pct_UR_Equity","Series_Complete_12PlusPop_Pct_UR_Equity","Series_Complete_18PlusPop_Pct_UR_Equity","Series_Complete_65PlusPop_Pct_UR_Equity"
"Adams County","42001",94.7,64567,64561,65.9,63567,70.6,60466,73.2,22807,99.9,56748,55.1,56745,57.9,55384,61.5,52494,63.5,18423,84.8,26761,47.2,26757,48.3,26107,49.7,60.3,60.3,12772,69.7,4,4,4,4,4,4,4,4,4,4
"Allegheny County","42003",94.7,1066525,1066428,92.5,1042606,97.9,990817,99.9,317045,100,840179,69.1,840126,72.9,806386,75.7,759999,76.8,203286,86.4,404030,48.1,403917,50.1,390994,51.4,62.8,62.8,142540,70.1,8,8,8,8,8,4,4,8,4,4
"Armstrong County","42005",94.7,43275,43272,70.3,42719,75.3,41021,78.3,16291,100,38564,59.6,38563,62.6,37862,66.7,36235,69.2,13480,92.1,19023,49.3,19023,50.2,18726,51.7,61.1,61.1,9337,69.3,4,4,4,4,4,4,4,4,4,4
"Beaver County","42007",94.7,103413,99061,63.6,102444,71.4,97583,73.7,30093,83.4,83613,51,83612,53.7,82412,57.5,78280,59.1,21488,59.5,42938,51.4,42936,52.8,42151,54.9,73,73,20014,95,4,4,4,4,3,4,4,4,4,3
"Bedford County","42009",94.7,20656,20655,45.3,20417,48.5,19858,51.3,8413,75,18542,38.7,18542,40.7,18332,43.6,17844,46.1,7475,66.6,8651,46.7,8649,47.2,8570,48,56.2,56.2,4686,62.7,6,7,7,7,7,6,7,7,7,7
"Berks County","42011",94.7,308524,302586,76.2,305295,84.6,287395,87.7,91725,100,252231,59.9,252225,63.5,244138,67.7,227429,69.4,66779,90.1,107810,42.7,107790,44.2,104128,45.8,56.7,56.7,40736,64.1,12,12,12,12,12,4,4,12,4,4
"Blair County","42013",94.7,75857,75854,65.6,74788,70.6,71705,73.8,27548,99.9,63372,52,63371,54.8,62035,58.6,59151,60.8,21214,81.8,26508,41.8,26504,42.7,26054,44,52.8,52.8,12430,58.6,8,8,8,8,8,4,4,8,4,4
"Bradford County","42015",94.7,31828,31827,55.9,31237,60.5,29870,63.3,11427,86.5,25634,42.5,25634,45,25138,48.7,23955,50.8,8745,66.2,11450,44.7,11443,45.5,11262,47,56.6,56.6,5576,63.8,7,7,7,8,7,7,7,7,8,7
"Bucks County","42017",94.7,600502,600422,97.5,585461,99.9,548432,99.9,172158,100,449113,71.5,449058,75.1,430693,78.4,397415,79.3,109852,90.9,176284,39.3,176220,40.9,168516,42.4,51.3,51.3,64109,58.4,4,4,4,4,4,4,4,4,4,4
"Butler County","42019",94.7,138829,138820,77.7,135313,82.5,128114,84.9,41330,99.9,119866,63.8,119864,67.1,115462,70.4,108538,72,33330,91.4,58269,48.6,58261,50.5,56549,52.1,62.2,62.2,23378,70.1,4,4,4,4,4,4,4,4,4,4
